$ -> CREATE_USELESS_DECORATION = CREATE_DECORATION -> 1-1-BACK:WORLD,7,3,USELESS_00
$ -> CREATE_USELESS_OBJECTS = GOTO -> CREATE_USELESS_A, CREATE_USELESS_B, CREATE_USELESS_C, CREATE_USELESS_D, CREATE_USELESS_E, CREATE_USELESS_F, AFFECTING:INIT_USELESS
$ -> CREATE_USELESS_A = CREATE -> 1-1-FRONT:5-255-255
$ -> CREATE_USELESS_B = CREATE -> 2-1-FRONT:6-255-255
$ -> CREATE_USELESS_C = CREATE -> 1-3-FRONT:7-255-255
$ -> CREATE_USELESS_D = CREATE -> 1-3-FRONT:8-255-255
$ -> CREATE_USELESS_E = CREATE -> 6-1-FRONT:9-255-255
$ -> CREATE_USELESS_F = CREATE -> 7-1-FRONT:10-255-255
$ -> DELETE_USELESS = DELETE -> 1-1:WORLD,1


//// PLANT ////

! -> SIMULATION_CREATE_PLANT = GOTO -> CREATE_PLANT_GROUND, DELETE_SIMULATION, CREATE_PLANT_WALLS, DELETE_USELESS_WALLS, WAITFOR_CREATE_PLANT
$ -> CREATE_PLANT_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,3
$ -> WAITFOR_CREATE_PLANT = WAITFOR -> TIMER:1 ? DELETE_USELESS, DELETE_USELESS_PLANT_WALLS, CREATE_PLANT_HANDLER, CREATE_SINK_HANDLER
$ -> CREATE_PLANT_WALLS = GOTO -> CREATE_VERTICAL_WALL_UP_LEFT, CREATE_VERTICAL_WALL_UP_RIGHT, CREATE_VERTICAL_WALL_DOWN_LEFT, CREATE_VERTICAL_WALL_DOWN_RIGHT, AFFECTING:INIT_WALL
$ -> CREATE_VERTICAL_WALL_UP_LEFT = CREATE -> 2-1-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_UP_RIGHT = CREATE -> 6-1-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_DOWN_LEFT = CREATE -> 2-8-FRONT:13-255-255
$ -> CREATE_VERTICAL_WALL_DOWN_RIGHT = CREATE -> 6-8-FRONT:13-255-255
$ -> DELETE_USELESS_WALLS = GOTO -> DELETE_USELESS_WALL_LEFT_UP, DELETE_USELESS_WALL_LEFT_DOWN, DELETE_USELESS_WALL_RIGHT_UP, DELETE_USELESS_WALL_RIGHT_DOWN
$ -> DELETE_USELESS_PLANT_WALLS = GOTO -> DELETE_USELESS_WALL_UP, DELETE_USELESS_WALL_DOWN
$ -> DELETE_USELESS_WALL_LEFT_UP = DELETE -> 1-4:WORLD,1
$ -> DELETE_USELESS_WALL_LEFT_DOWN = DELETE -> 1-6:WORLD,1
$ -> DELETE_USELESS_WALL_RIGHT_UP = DELETE -> 7-4:WORLD,1
$ -> DELETE_USELESS_WALL_RIGHT_DOWN = DELETE -> 7-6:WORLD,1
$ -> DELETE_USELESS_WALL_UP = DELETE -> 4-1:WORLD,1
$ -> DELETE_USELESS_WALL_DOWN = DELETE -> 4-9:WORLD,1
$ -> CREATE_PLANT_HANDLER = GOTO -> CREATE_PLANT, AFFECTING:OBJ-11*INIT_PLANT
$ -> CREATE_SINK_HANDLER = GOTO -> CREATE_SINK, AFFECTING:OBJ-12*INIT_SINK
$ -> CREATE_PLANT = CREATE -> 4-9-FRONT:11-255-255
$ -> CREATE_SINK = CREATE -> 4-1-FRONT:12-255-255


//// NONE ////

! -> SIMULATION_CREATE_NONE = GOTO -> CREATE_NONE_GROUND, DELETE_SIMULATION, AFFECTING:DELETE_WALL
$ -> CREATE_NONE_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,4


//// CYAN DOOR ////

! -> SIMULATION_CREATE_CYAN_DOOR = GOTO -> CREATE_CYAN_DOOR_GROUND, DELETE_SIMULATION, CREATE_CYAN_DOOR_WALLS, WAITFOR_CREATE_CYAN_DOOR
$ -> CREATE_CYAN_DOOR_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,5
$ -> WAITFOR_CREATE_CYAN_DOOR = WAITFOR -> TIMER:1 ? DELETE_CYAN_DOOR, CREATE_CYAN_DOOR
$ -> CREATE_CYAN_DOOR = CREATE -> 4-7-FRONT:1-245-1
$ -> CREATE_CYAN_DOOR_WALLS = GOTO -> CREATE_CYAN_DOOR_WALL, CREATE_VERTICAL_WALL_DOWN_LEFT, CREATE_VERTICAL_WALL_DOWN_RIGHT, CREATE_HORIZONTAL_WALL_DOWN_LEFT, CREATE_HORIZONTAL_WALL_DOWN_RIGHT, AFFECTING:INIT_WALL
$ -> CREATE_CYAN_DOOR_WALL = CREATE -> 4-7-FRONT:255-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_LEFT = CREATE -> 2-7-FRONT:14-255-255
$ -> CREATE_HORIZONTAL_WALL_DOWN_RIGHT = CREATE -> 5-7-FRONT:14-255-255
$ -> DELETE_CYAN_DOOR = DELETE -> 4-7:WORLD,1


//// CYAN KEY ////
